CNTRY,STATE,DESC,POSTVALID1,POSTVALID2,POSTVALID3,POSTVALID4
US,MD,MARYLAND,20600,21999
US,ME,MAINE,03900,04999
US,MI,MICHIGAN,48000,49999
US,MN,MINNESOTA,55000,56799
US,MO,MISSOURI,63000,65899
US,MP,MARIANA ISLANDS
US,MS,MISSISSIPPI,38600,39799
US,MT,MONTANA,59000,59999
US,NC,NORTH CAROLINA,27000,28999
US,ND,NORTH DAKOTA,58000,58899
US,NE,NEBRASKA,68000,69399
US,NH,NEW HAMPSHIRE,03000,03899
US,NJ,NEW JERSEY,07000,08999
US,NM,NEW MEXICO,87000,88499
US,NV,NEVADA,89000,89899
US,NY,NEW YORK,10001,14999,06390,06390
US,OH,OHIO,43000,45899
US,OK,OKLAHOMA,73000,74999
US,OR,OREGON,97000,97999
US,PA,PENNSYLVANIA,15000,19699
US,PR,PUERTO RICO,00601,00988
US,RI,RHODE ISLAND,02800,02999,06379,06379
US,SC,SOUTH CAROLINA,29000,29999
US,SD,SOUTH DAKOTA,57000,57799
US,TN,TENNESSEE,37000,38599
US,TX,TEXAS,75000,79999,88510,88595
US,UT,UTAH,84000,84799
US,VA,VIRGINIA,20100,20198,22003,24699
US,VI,VIRGIN ISLANDS,00801,00851
US,VT,VERMONT,05000,05999
US,WA,WASHINGTON,98000,99499
US,WI,WISCONSIN,53000,54999
US,WV,WEST VIRGINIA,24700,26899
US,WY,WYOMING,82000,83199,83422,83422
