EMPLNO,NAM,AD1
W3_20130402,W3_2013.04.02,W3_2013.04.02
W3_20130430,W3_2013.04.30,W3_2013.04.30
W3_20130531,W3_2013.05.31,W3_2013.05.31
W3_20130701,W3_2013.07.01,W3_2013.07.01
W3_20130731,W3_2013.07.31,W3_2013.07.31
W3_20130902,W3_2013.09.02,W3_2013.09.02
W3_20130930,W3_2013.09.30,W3_2013.09.30
W3_20131031,W3_2013.10.31,W3_2013.10.31
W3_20131202,W3_2013.12.02,W3_2013.12.02
W3_20131231,W3_2013.12.31,W3_2013.12.31
W3_20140131,W3_2014.01.31,W3_2014.01.31
W3_20140228,W3_2014.02.28,W3_2014.02.28
W3_20140331,W3_2014.03.31,W3_2014.03.31
W3_20140430,W3_2014.04.30,W3_2014.04.30
W3_20140602,W3_2014.06.02,W3_2014.06.02
W3_20140630,W3_2014.06.30,W3_2014.06.30
WINDYKOWANY,WINDYKOWANY,WINDYKOWANY
WYLUDZENIE,WYŁUDZENIE,WYŁUDZENIE
ZWROT_INNY,ZWROT_INNY,ZWROT_INNY
ZWROT_INNY_2,ZWROT_INNY_2_TURA,ZWROT_INNY_2_TURA
ZWROT_WYPROW,ZWROT_WYPROWADZKA,ZWROT_WYPROWADZKA
ZWROT_WYPR_2,ZWROT_WYPROW_2_TURA,ZWROT_WYPROW_2_TURA
